Package                      Version
---------------------------- ------------
aiofiles                     25.1.0
aiohappyeyeballs             2.6.1
aiohttp                      3.13.3
aiosignal                    1.4.0
aiosqlite                    0.22.1
alphashape                   1.3.1
annotated-types              0.7.0
anyio                        4.9.0
async-timeout                5.0.1
attrs                        25.4.0
beautifulsoup4               4.14.3
bertopic                     0.17.3
brotli                       1.2.0
certifi                      2025.4.26
cffi                         2.0.0
chardet                      7.0.1
charset-normalizer           3.3.2
click                        8.3.1
click-log                    0.4.0
Crawl4AI                     0.8.0
cryptography                 46.0.5
cssselect                    1.4.0
cuda-bindings                12.9.4
cuda-pathfinder              1.4.1
distro                       1.9.0
exceptiongroup               1.2.2
fake-http-header             0.3.5
fake-useragent               2.2.0
fastuuid                     0.14.0
filelock                     3.25.0
flashtext                    2.7
frozenlist                   1.8.0
fsspec                       2026.2.0
google-ai-generativelanguage 0.6.15
google-api-core              2.30.0
google-api-python-client     2.192.0
google-auth                  2.49.0
google-auth-httplib2         0.3.0
google-generativeai          0.8.6
googleapis-common-protos     1.73.0
greenlet                     3.3.2
grpcio                       1.78.0
grpcio-status                1.71.2
h11                          0.16.0
h2                           4.3.0
hdbscan                      0.8.41
hf-xet                       1.3.2
hpack                        4.1.0
httpcore                     1.0.9
httplib2                     0.31.2
httpx                        0.27.2
huggingface_hub              0.36.2
humanize                     4.15.0
hyperframe                   6.1.0
idna                         3.10
importlib_metadata           8.7.1
Jinja2                       3.1.6
jiter                        0.13.0
joblib                       1.5.3
jpype1                       1.6.0
jsonschema                   4.26.0
jsonschema-specifications    2025.9.1
kobert-transformers          0.6.0
konlpy                       0.6.0
lark                         1.3.1
litellm                      1.82.0
llvmlite                     0.46.0
lxml                         5.4.0
markdown-it-py               4.0.0
markdown2                    2.5.5
MarkupSafe                   3.0.2
mdurl                        0.1.2
mecab-python3                1.0.12
mpmath                       1.3.0
multidict                    6.7.1
nest-asyncio                 1.6.0
networkx                     3.4.2
nltk                         3.9.3
numba                        0.64.0
numpy                        2.2.6
nvidia-cublas-cu12           12.8.4.1
nvidia-cuda-cupti-cu12       12.8.90
nvidia-cuda-nvrtc-cu12       12.8.93
nvidia-cuda-runtime-cu12     12.8.90
nvidia-cudnn-cu12            9.10.2.21
nvidia-cufft-cu12            11.3.3.83
nvidia-cufile-cu12           1.13.1.3
nvidia-curand-cu12           10.3.9.90
nvidia-cusolver-cu12         11.7.3.90
nvidia-cusparse-cu12         12.5.8.93
nvidia-cusparselt-cu12       0.7.1
nvidia-nccl-cu12             2.27.5
nvidia-nvjitlink-cu12        12.8.93
nvidia-nvshmem-cu12          3.4.5
nvidia-nvtx-cu12             12.8.90
openai                       2.26.0
packaging                    26.0
pandas                       2.3.3
patchright                   1.58.2
pillow                       12.1.1
pip                          26.0.1
playwright                   1.58.0
plotly                       5.19.0
propcache                    0.4.1
proto-plus                   1.27.1
protobuf                     5.29.6
psutil                       7.2.2
pyasn1                       0.6.2
pyasn1_modules               0.4.2
pycparser                    3.0
pydantic                     2.12.5
pydantic_core                2.41.5
pyee                         13.0.1
Pygments                     2.19.2
pynndescent                  0.6.0
pyOpenSSL                    25.3.0
pyparsing                    3.3.2
PySocks                      1.7.1
python-dateutil              2.9.0.post0
python-dotenv                1.2.2
pytz                         2026.1.post1
PyYAML                       6.0.3
rank-bm25                    0.2.2
referencing                  0.37.0
regex                        2026.2.28
requests                     2.32.5
rich                         14.3.3
rpds-py                      0.30.0
rsa                          4.9.1
rtree                        1.4.1
safetensors                  0.7.0
scikit-learn                 1.7.2
scipy                        1.15.3
sentence-transformers        5.2.3
sentencepiece                0.2.1
setuptools                   65.5.1
shapely                      2.1.2
six                          1.17.0
sniffio                      1.3.1
snowballstemmer              2.2.0
socksio                      1.0.0
soupsieve                    2.8.3
sympy                        1.14.0
tenacity                     9.1.4
tf-playwright-stealth        1.2.0
threadpoolctl                3.6.0
tiktoken                     0.12.0
tokenizers                   0.22.2
torch                        2.10.0
tqdm                         4.67.3
transformers                 4.57.6
trimesh                      4.11.3
triton                       3.6.0
typing_extensions            4.15.0
typing-inspection            0.4.2
tzdata                       2025.3
umap-learn                   0.5.11
uritemplate                  4.2.0
urllib3                      2.2.3
wheel                        0.45.1
xxhash                       3.6.0
yarl                         1.23.0
zipp                         3.23.0
